x_axis,Intensity,Error
2.500000000000000052e-03,0.000000000000000000e+00,0.000000000000000000e+00
7.499999999999999722e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.249999999999999917e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000014e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000305e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000056e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.249999999999999806e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000250e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000444e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.249999999999999500e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.749999999999999944e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.250000000000000389e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.749999999999999445e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.249999999999999889e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.750000000000000333e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.024999999999999939e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.074999999999999983e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.125000000000000028e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.174999999999999933e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.224999999999999978e-01,1.416521131000000052e+06,1.510522637999999915e+03
1.275000000000000022e-01,1.378132308999999892e+06,1.355899544000000105e+03
1.325000000000000067e-01,1.234128519000000088e+06,1.163658292999999958e+03
1.375000000000000111e-01,1.110303229999999981e+06,1.007191874999999982e+03
1.424999999999999878e-01,1.007424363999999943e+06,8.883887908000000380e+02
1.474999999999999922e-01,9.127392277000000468e+05,7.872550796000000446e+02
